%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star1
    - guid: 886d3ca453a5b2e4b94bc78385d6193f
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star1
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star0
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star0
    - guid: 886d3ca453a5b2e4b94bc78385d6193f
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star0
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Scrollbar Vertical/Sliding
        Area
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star2
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star2
    - guid: 886d3ca453a5b2e4b94bc78385d6193f
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star2
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/ItemIcon
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/ItemIcon
    - guid: aecc6b550fcfc3d4db41627705eed1db
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/ItemIcon
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/BackButton/Text
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/BackButton/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ButtonPanel/BackButton/Text
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToButton
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToButton
    - guid: 9e768ab897409d24fa26c5739ce4afc6
      typeName: UnityEngine.Sprite
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToButton
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/Title/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/Title/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ScrollViewRoot/Title/Text
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextDesc2
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextDesc2
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextDesc2
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: MainCamera
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup1
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: EventSystem
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: DemoMain
    - guid: 4f14c15a7669f8c47bd35c191620f52d
      typeName: UnityEditor.MonoScript
      name: DemoMain
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Scrollbar Vertical
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Scrollbar Vertical
    - guid: 432b6131893641046b7f254718e197c1
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Scrollbar Vertical
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup3/AddItemInputField
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup3/AddItemInputField
    - guid: fe6b4c5b1b00a2b43a0d9d6b4093c5c0
      typeName: UnityEngine.Sprite
      name: Canvas/ButtonPanel/buttonGroup3/AddItemInputField
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: ResMgr
    - guid: c13e6fbbe5363084fa3ad999a8d07c2d
      typeName: UnityEditor.MonoScript
      name: ResMgr
    - guid: aecc6b550fcfc3d4db41627705eed1db
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: ebb2d00ad29e19f49a6e3f156b568ccc
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 41b4e53ebecc4dc428849adbd25403f6
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 88c07a8209f4ba2488fbce69e32eae48
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: a89e55d91b735dd409122fc8c7581d8e
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: f293c04252930d04caf9a8cceb445df1
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: d3c615fe42c119045aae8a74dfbec7c6
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: f9f07a82a8e6e2642b67afbe2ba85187
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 89fe46e8e6fe3fa4a9ce1746d5e6300f
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: ac8ed58cc1eba414d9175268256c3420
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 8b29ae9de81e9754e881d132029c41d5
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: bacbd4d7c2a749946938fd0785239d1b
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 0fcbce168e27724429826b29a21f3d56
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 7119a6c2c9048b24f9afd68659f7d533
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 73b02dfd66b1b1d4b92216c2dd601a8d
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 5f1d4c95205a5fb4eb6af9d7083fa2a7
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: a9099549fb405f34eaedb253ac26307d
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 2eb03177010f50c47b78df6a0b34cc3d
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 7a1f4cf9383c1d9418a7780c6946d78a
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: b767130ff28bb1040819cbfe8d393e08
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 1920b317cf0c5334996856c69b2c7c36
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 1348f92c874f44f4c8dd1b99c706bc5b
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: e39ca0df2081345479551faaa9eabaa3
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 67a09b3730f9f2f42b21c56ec7dff3bb
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 7cc09026247c2ec439bf0bbc83af391d
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: ce204965806052d4d9ee4379961c0a14
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 5bf38ec02c3d3d04caf9055dbad827e3
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 143cd19bf35c1d94f9b5e8e4784ccf29
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 6124106c85da42b4a906dc2188a6a1a9
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 480b59522ae8bac4cb5187090a4384ce
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 86adbe8ac91bf2044a1f0422e43a7e4c
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: abb5d63b7db6293458967c0ea602f33e
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: 60cbf8cf0e2e72043bcd2c57bfb4be07
      typeName: UnityEngine.Sprite
      name: ResMgr
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom
    - guid: e190d043ef387ee4fad4acea6146931e
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToInputField/Text
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToInputField/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToInputField/Text
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup1/SetCountInputField
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup1/SetCountInputField
    - guid: 7ccb378bebd1a1844bb889a9af18cf7b
      typeName: UnityEngine.Sprite
      name: Canvas/ButtonPanel/buttonGroup1/SetCountInputField
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup3/AddItemButton/Text
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup3/AddItemButton/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ButtonPanel/buttonGroup3/AddItemButton/Text
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup2
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star3
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star3
    - guid: 886d3ca453a5b2e4b94bc78385d6193f
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star3
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Scrollbar Vertical/Sliding
        Area/Handle
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Scrollbar Vertical/Sliding
        Area/Handle
    - guid: 432b6131893641046b7f254718e197c1
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Scrollbar Vertical/Sliding
        Area/Handle
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup1/SetCountButton/Text
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup1/SetCountButton/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ButtonPanel/buttonGroup1/SetCountButton/Text
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup1/SetCountButton
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup1/SetCountButton
    - guid: 9e768ab897409d24fa26c5739ce4afc6
      typeName: UnityEngine.Sprite
      name: Canvas/ButtonPanel/buttonGroup1/SetCountButton
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup1/SetCountInputField/Text
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup1/SetCountInputField/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ButtonPanel/buttonGroup1/SetCountInputField/Text
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/BackButton/Image
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/BackButton/Image
    - guid: 95ede6e2570009e40a88535d1700e086
      typeName: UnityEngine.Sprite
      name: Canvas/ButtonPanel/BackButton/Image
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToInputField
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToInputField
    - guid: e4dbc2ea89ffcc34088b7eb67d8763a1
      typeName: UnityEngine.Sprite
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToInputField
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/ScrollViewBg
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/ScrollViewBg
    - guid: 432b6131893641046b7f254718e197c1
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/ScrollViewBg
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup3
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scenes/ListView/RightToLeftDemo.unity
    guid: fa578aa508c93c147904627c02ff8532
    reference:
    - 0000000000000000e000000000000000
    - f70555f144d8491a825f0804e09c671c
    - f5f67c52d1564df4a8936ccd202a3bd8
    - f5384a9f482960a48b0939478c0c6cb4
    - 6e5a6ebe897895f48aee15d51ca21d57
    - aecc6b550fcfc3d4db41627705eed1db
    - 432b6131893641046b7f254718e197c1
    - e190d043ef387ee4fad4acea6146931e
    - 0000000000000000f000000000000000
    - 9e768ab897409d24fa26c5739ce4afc6
    - e9b9cbe5ba419468d9463bab8cdbdbe8
    - 7ccb378bebd1a1844bb889a9af18cf7b
    - 95ede6e2570009e40a88535d1700e086
    - e4dbc2ea89ffcc34088b7eb67d8763a1
    - fe6b4c5b1b00a2b43a0d9d6b4093c5c0
    - 31b2627b7aecbfc42b288826e000a022
    - ddaa186eca1717141bb5fd42e10d24a5
    - c13e6fbbe5363084fa3ad999a8d07c2d
    - 89fe46e8e6fe3fa4a9ce1746d5e6300f
    - ac8ed58cc1eba414d9175268256c3420
    - 8b29ae9de81e9754e881d132029c41d5
    - bacbd4d7c2a749946938fd0785239d1b
    - 0fcbce168e27724429826b29a21f3d56
    - 7119a6c2c9048b24f9afd68659f7d533
    - d3c615fe42c119045aae8a74dfbec7c6
    - f9f07a82a8e6e2642b67afbe2ba85187
    - 88c07a8209f4ba2488fbce69e32eae48
    - a89e55d91b735dd409122fc8c7581d8e
    - f293c04252930d04caf9a8cceb445df1
    - 73b02dfd66b1b1d4b92216c2dd601a8d
    - 5f1d4c95205a5fb4eb6af9d7083fa2a7
    - a9099549fb405f34eaedb253ac26307d
    - 2eb03177010f50c47b78df6a0b34cc3d
    - 7a1f4cf9383c1d9418a7780c6946d78a
    - b767130ff28bb1040819cbfe8d393e08
    - 1920b317cf0c5334996856c69b2c7c36
    - 1348f92c874f44f4c8dd1b99c706bc5b
    - e39ca0df2081345479551faaa9eabaa3
    - 67a09b3730f9f2f42b21c56ec7dff3bb
    - 7cc09026247c2ec439bf0bbc83af391d
    - ce204965806052d4d9ee4379961c0a14
    - 5bf38ec02c3d3d04caf9055dbad827e3
    - 143cd19bf35c1d94f9b5e8e4784ccf29
    - 6124106c85da42b4a906dc2188a6a1a9
    - 480b59522ae8bac4cb5187090a4384ce
    - 86adbe8ac91bf2044a1f0422e43a7e4c
    - abb5d63b7db6293458967c0ea602f33e
    - 60cbf8cf0e2e72043bcd2c57bfb4be07
    - ebb2d00ad29e19f49a6e3f156b568ccc
    - 41b4e53ebecc4dc428849adbd25403f6
    subAssets: []
    sceneData:
    - guid: fa578aa508c93c147904627c02ff8532
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_RightToLeft/Viewport/Content/ItemPrefab1
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_RightToLeft/Viewport/Content/ItemPrefab1
    - guid: 432b6131893641046b7f254718e197c1
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_RightToLeft/Viewport/Content/ItemPrefab1
    - guid: f5384a9f482960a48b0939478c0c6cb4
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_RightToLeft/Viewport/Content/ItemPrefab1
    - guid: fa578aa508c93c147904627c02ff8532
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_RightToLeft/Viewport/Content/ItemPrefab1/TextName
